[
近期，重庆市食品药品监督管理局组织抽检饼干、餐饮食品、茶叶及相关制品、炒货食品及坚果制品、淀粉及淀粉制品、豆制品、方便食品、蜂产品、糕点、罐头、酒类、粮食加工品、肉制品、食品添加剂、食用农产品、食用油、油脂及其制品、蔬菜制品、薯类和膨化食品、水产制品、水果制品、速冻食品、糖果制品、调味品、饮料等24类食品499批次样品。抽样检验项目合格样品486批次，不合格样品13批次。现通告如下：
 
一、总体情况
 
茶叶及相关制品14批次，不合格样品1批次，占7.14%；淀粉及淀粉制品16批次，不合格样品1批次，占6.25%；糕点14批次，不合格样品2批次，占14.29%；粮食加工品50批次，不合格样品1批次，占2.00%；肉制品40批次，不合格样品1批次，占2.50%；食用农产品79批次，不合格样品1批次，占1.27%；蔬菜制品26批次，不合格样品2批次，占7.69%；薯类和膨化食品4批次，不合格样品1批次，占25%；糖果制品11批次，不合格样品1批次，占9.09%；调味品74批次，不合格样品1批次，占1.35%；餐饮食品32批次，不合格样品1批次，占3.13%；饼干3批次、炒货食品及坚果制品13批次、豆制品23批次、方便食品9批次、蜂产品3批次、罐头2批次、酒类24批次、食品添加剂2批次、食用油、油脂及其制品24批次、水产制品1批次、水果制品1批次、速冻食品2批次、饮料32批次，均未检出不合格样品。
 
二、不合格产品情况
 
（一）标称重庆市渝中区吴京食品有限公司生产的元宝蛋糕大肠菌群检出值超标。
 
（二）万州区沙龙路王非非副食店销售的标称重庆市万州区彬杨粮油厂生产的自发小麦粉脱氧雪腐镰刀菌烯醇检出值超标。
 
（三）标称大足县玉龙酿造厂生产的玉龙原汁白酱油苯甲酸和菌落总数检出值超标。
 
（四）标称重庆市荣昌区光亮粉条厂生产的粉条铝的残留量（以干基计）检出值超标。
 
（五）重庆商社新世纪百货连锁经营有限公司荣昌店销售的黄瓜山鸡蛋检出不得在该产品中使用的兽药氟苯尼考。
 
（六）永川区萱花路杨家店副食超市销售的标称重庆市玉琳茶业有限公司生产的永川绿茶检出不得在该产品中使用的农药氰戊菊酯。
 
（七）标称重庆市永川区康尔福食品厂生产的薄荷丁二氧化硫残留量检出值超标。
 
（八）标称重庆市极鼎食品有限责任公司生产的合川桃片（香甜）霉菌计数检出值超标。
 
（九）标称重庆市石柱县老川江食品有限公司生产的麻辣牛肉干菌落总数检出值超标。
 
（十）标称重庆市石柱县老川江食品有限公司生产的薯片检出不得在该产品中使用的膨松剂(以铝的残留量计)。
 
（十一）标称重庆市华银山野菜开发有限公司生产的山椒脆笋二氧化硫残留量检出值超标。
 
（十二）标称重庆况彦君食品有限公司生产的香辣榨菜丝（高盐）亚硝酸盐（以NaNO2计）检出值超标。
 
（十三）渝北区敖包子小吃店销售的包子检出不得在该产品中使用的食品添加剂环己基氨基磺酸钠（甜蜜素）。
 
三、核查处置情况
 
对上述抽检中发现的不合格产品，所在地食品药品监管部门已按《中华人民共和国食品安全法》的要求，对生产经营企业依法予以查处，同时已采取风险控制措施，查清产品流向，召回、下架不合格产品，分析原因并进行整改。
 
特此通告。
 
附件：1.  茶叶及相关制品监督抽检不合格产品信息
 
2.  淀粉及淀粉制品监督抽检不合格产品信息
 
3.  糕点监督抽检不合格产品信息
 
4.  粮食加工品监督抽检不合格产品信息
 
5.  肉制品监督抽检不合格产品信息
 
6.  食用农产品监督抽检不合格产品信息
 
7.  蔬菜制品监督抽检不合格产品信息
 
8.  薯类和膨化食品监督抽检不合格产品信息
 
9.  糖果制品监督抽检不合格产品信息
 
10.  调味品监督抽检不合格产品信息
 
11.  餐饮食品监督抽检不合格产品信息
 
12.  饼干监督抽检产品合格信息
 
13.  餐饮食品监督抽检产品合格信息
 
14.  茶叶及相关制品监督抽检产品合格信息
 
15.  炒货食品及坚果制品监督抽检产品合格信息
 
16.  淀粉及淀粉制品监督抽检产品合格信息
 
17.  豆制品监督抽检产品合格信息
 
18.  方便食品监督抽检产品合格信息
 
19.  蜂产品监督抽检产品合格信息
 
20.  糕点监督抽检产品合格信息
 
21.  罐头监督抽检产品合格信息
 
22.  酒类监督抽检产品合格信息
 
23.  粮食加工品监督抽检产品合格信息
 
24.  肉制品监督抽检产品合格信息
 
25.  食品添加剂监督抽检产品合格信息
 
26.  食用农产品监督抽检产品合格信息
 
27.  食用油、油脂及其制品监督抽检产品合格信息
 
28.  蔬菜制品监督抽检产品合格信息
 
29.  薯类和膨化食品监督抽检产品合格信息
 
30.  水产制品监督抽检产品合格信息
 
31.  水果制品监督抽检产品合格信息
 
32.  速冻食品监督抽检产品合格信息
 
33.  糖果制品监督抽检产品合格信息
 
34.  调味品监督抽检产品合格信息
 
35.  饮料监督抽检产品合格信息
 
重庆市食品药品监督管理局
 
2016年8月5日
 ]
